id,expense_date,category,subcategory,amount,description,folder_id,created_at
296,2025-07-03,Prywatne,Zakupy,27.85,Action Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
297,2025-07-03,Prywatne,Drogeria,224.59,Rossmann SDP SP. Z O.O. Koszalin ul. Jana Pawła II 20,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
298,2025-07-03,Prywatne,Odzież,160.98,H&M Galeria Emka Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
299,2025-07-04,Prywatne,Spożywcze,93.86,Biedronka Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
300,2025-07-04,Prywatne,Restauracje,105.96,KFC,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
301,2025-07-01,Prywatne,Restauracje,95.00,Pyszne.pl,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
302,2025-07-01,Prywatne,Subskrypcje,33.00,Netflix,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
303,2025-07-02,Prywatne,Spożywcze,80.00,Biedronka Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
304,2025-07-02,Prywatne,Spożywcze,60.00,Owoce,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
305,2025-07-02,Prywatne,Spożywcze,60.00,Jedzenie,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
306,2025-07-03,Prywatne,Spożywcze,27.00,Owoce,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
307,2025-07-03,Prywatne,Restauracje,71.00,Pizza,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
308,2025-07-03,Prywatne,Zakupy,10.00,TEDI,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
309,2025-07-03,Prywatne,Spożywcze,13.00,Biedronka Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
310,2025-07-04,Prywatne,Odzież,229.98,Reserved,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
311,2025-07-04,Prywatne,Odzież,39.99,H&M CH Atrium Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
312,2025-07-04,Prywatne,Odzież,69.99,HalfPrice Koszalin Salon Firmowy ul. Ignacego Paderewskiego 1,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
313,2025-07-04,Prywatne,Uroda,170.00,Rzęsy,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
314,2025-07-04,Prywatne,Inne,130.00,E-papierosy,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
315,2025-07-05,Prywatne,Odzież,485.90,STRADIVARIUS FORUM KOSZALIN,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
316,2025-07-05,Prywatne,Odzież,244.98,TK Maxx Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
317,2025-07-07,Prywatne,Spożywcze,50.73,Biedronka Koszalin ul. Morska 53,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
318,2025-07-06,Prywatne,Restauracje,100.00,Mc Donald,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
319,2025-07-07,Prywatne,Spożywcze,28.47,Biedronka Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
320,2025-07-08,Prywatne,Spożywcze,226.80,Biedronka Koszalin Ul. Holenderska 72,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
321,2025-07-09,Prywatne,Zakupy,5.68,Action Koszalin ul. Holenderska 80,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
322,2025-07-09,Prywatne,Spożywcze,17.33,Biedronka Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
323,2025-07-09,Prywatne,Restauracje,94.90,Restauracje McDonald's Koszalin Autohof ul.Karola Mytnika 7,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
324,2025-07-10,Prywatne,Uroda,800.00,OH MY LASH - zabieg kosmetologiczny,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
325,2025-07-11,Prywatne,Restauracje,72.30,Restauracje McDonald's Koszalin Autohof ul. Karola Mytnika 7,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
326,2025-07-11,Prywatne,Spożywcze,15.78,Biedronka Starbucks Mix 220ml,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
327,2025-07-10,Prywatne,Suplementy,54.18,INSPORT NUTRITION SP. Z O. O.,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
328,2025-07-12,Prywatne,Spożywcze,124.98,Biedronka - zakupy spożywcze i inne,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
329,2025-07-14,Prywatne,Restauracje,95.00,Restauracje McDonald's Koszalin Autohof (S96) ul. Karola Mytnika 7 Koszalin,Rachunki/2025/07 - Lipiec/Prywatne,2025-07-23 10:43:00+00
